id,cartridge_ref,gun_ref,created_on,scan_id,center_x,center_y,radius,gun_model,manufacturer,Training,Validation,Testing,NOTES
1438,GECO,5253/98,2021-06-16 13:30:12,130,6993,6529,1147,950B,PIETRO BERETTA,x,,,
1448,GECO,5253/98,2021-06-16 13:30:12,130,6829,9069,1147,950B,PIETRO BERETTA,y,,,
1458,GECO,5253/98,2021-06-16 13:30:12,130,6911,11637,1147,950B,PIETRO BERETTA,z,,,
1542,GFL,5715/1,2021-06-17 10:46:40,133,17723,6609,1147,950B,PIETRO BERETTA,a,,,
1552,GFL,5715/1,2021-06-17 10:46:40,133,17805,9094,1147,950B,PIETRO BERETTA,b,,,
1561,GFL,5715/1,2021-06-17 10:46:41,133,17723,11633,1147,950B,PIETRO BERETTA,,,,
1416,RP,6043/1,2021-06-16 13:30:12,130,1721,1475,1147,950B,PIETRO BERETTA,a,,,
1426,GECO,6043/1,2021-06-16 13:30:12,130,1639,3961,1147,950B,PIETRO BERETTA,b,,,
1436,S&B,6043/1,2021-06-16 13:30:12,130,1557,6610,1147,950B,PIETRO BERETTA,,,,
1534,HP,6580/98,2021-06-17 10:46:40,133,22993,3960,1147,950B,PIETRO BERETTA,a,,,
1544,HP,6580/98,2021-06-17 10:46:40,133,23075,6527,1147,950B,PIETRO BERETTA,b,,,
1554,HP,6580/98,2021-06-17 10:46:40,133,23075,9148,1147,950B,PIETRO BERETTA,,,,
1425,S&B,6883/1,2021-06-16 13:30:12,130,25732,1393,1147,950B,PIETRO BERETTA,a,,,
1435,GECO,6883/1,2021-06-16 13:30:12,130,25766,3926,1147,950B,PIETRO BERETTA,b,,,
1464,GECO,6883/1,2021-06-16 13:30:12,130,23184,11767,1147,950B,PIETRO BERETTA,,,,
1445,GFL,6884/1,2021-06-16 13:30:12,130,25868,6529,1147,950B,PIETRO BERETTA,a,,,
1455,GECO,6884/1,2021-06-16 13:30:12,130,25732,9151,1147,950B,PIETRO BERETTA,b,,,
1465,S&B,6884/1,2021-06-16 13:30:12,130,25814,11719,1147,950B,PIETRO BERETTA,,,,
1427,PMP,7008/1,2021-06-16 13:30:12,130,4371,3961,1147,950B,PIETRO BERETTA,a,,,
1437,PMP,7008/1,2021-06-16 13:30:12,130,4371,6610,1147,950B,PIETRO BERETTA,b,,,
1447,GECO,7008/1,2021-06-16 13:30:12,130,4371,9069,1147,950B,PIETRO BERETTA,,,,
1474,GFL,7792/5,2021-06-16 15:45:25,132,23162,1316,1151,950B,PIETRO BERETTA,a,,,
1484,GFL,7792/5,2021-06-16 15:45:25,132,23162,4029,1151,950B,PIETRO BERETTA,b,,,
1494,GFL,7792/5,2021-06-16 15:45:25,132,23162,6524,1151,950B,PIETRO BERETTA,,,,
1467,RP,7796/1,2021-06-16 15:45:24,132,4276,1316,1151,950B,PIETRO BERETTA,a,,,
1496,RP,7796/1,2021-06-16 15:45:25,132,1562,9155,1151,950B,PIETRO BERETTA,b,,,
1506,RP,7796/1,2021-06-16 15:45:25,132,1645,11787,1151,950B,PIETRO BERETTA,,,,
1466,GFL,8343/1,2021-06-16 15:45:24,132,1645,1398,1151,950B,PIETRO BERETTA,a,,,
1476,GFL,8343/1,2021-06-16 15:45:25,132,1645,4029,1151,950B,PIETRO BERETTA,b,,,
1486,GFL,8343/1,2021-06-16 15:45:25,132,1645,6688,1151,950B,PIETRO BERETTA,,,,
1521,GECO,8768/00,2021-06-17 10:46:40,133,14910,1393,1147,950B,PIETRO BERETTA,a,,,
1531,GECO,8768/00,2021-06-17 10:46:40,133,14910,3960,1147,950B,PIETRO BERETTA,b,,,
1559,GECO,8768/00,2021-06-17 10:46:41,133,12371,11715,1147,950B,PIETRO BERETTA,,,,
1538,S&B,8925/1,2021-06-17 10:46:40,133,6909,6609,1147,950B,PIETRO BERETTA,,,,
1548,S&B,8925/1,2021-06-17 10:46:40,133,6975,9207,1147,950B,PIETRO BERETTA,,,,
1422,GFL,9517/1,2021-06-16 13:30:12,130,17728,1393,1147,950B,PIETRO BERETTA,,,,
1451,GECO,9517/1,2021-06-16 13:30:12,130,14996,9069,1147,950B,PIETRO BERETTA,,,,
1461,GFL,9517/1,2021-06-16 13:30:12,130,15078,11555,1147,950B,PIETRO BERETTA,,,,
1619,GFL,10347/00,2021-06-18 11:11:07,136,15163,1555,1145,BABY,FN,x,,,
1629,GFL,10347/00,2021-06-18 11:11:07,136,15081,4200,1145,BABY,FN,y,,,
1658,GFL,10347/00,2021-06-18 11:11:08,136,12436,11809,1145,BABY,FN,,,,
1614,HP,11508/97,2021-06-18 11:11:07,136,1718,1636,1145,BABY,FN,x,,,
1624,FN,11508/97,2021-06-18 11:11:07,136,1718,4118,1145,BABY,FN,y,,,
1634,HP,11508/97,2021-06-18 11:11:07,136,1718,6763,1145,BABY,FN,,,,
1566,GFL,12442/98,2021-06-18 8:27:58,135,4202,1392,1146,BABY,FN,x,,,
1595,GFL,12442/98,2021-06-18 8:27:58,135,1555,9169,1146,BABY,FN,y,,,
1605,GFL,12442/98,2021-06-18 8:27:59,135,1637,11707,1146,BABY,FN,,,,
1574,FC,12710/3,2021-06-18 8:27:58,135,25733,1474,1146,BABY,FN,x,,,
1584,LAPUA,12710/3,2021-06-18 8:27:58,135,25787,3957,1146,BABY,FN,y,,,
1603,FC,12710/3,2021-06-18 8:27:59,135,23168,9169,1146,BABY,FN,,,,
1612,LAPUA,12710/3,2021-06-18 8:27:59,135,23086,11652,1146,BABY,FN,,,,
1571,GFL,12756/98,2021-06-18 8:27:58,135,17792,1555,1146,BABY,FN,x,,,
1610,GFL,12756/98,2021-06-18 8:27:59,135,15090,11707,1146,BABY,FN,y,,,
1573,GFL,1334/4,2021-06-18 8:27:58,135,23086,1310,1146,BABY,FN,x,,,
1583,GFL,1334/4,2021-06-18 8:27:58,135,23004,3957,1146,BABY,FN,,,,
1593,S&B,1334/4,2021-06-18 8:27:58,135,23086,6604,1146,BABY,FN,y,,,
1588,GFL,13478/99,2021-06-18 8:27:58,135,9633,6604,1146,BABY,FN,x,,,
1598,GECO,13478/99,2021-06-18 8:27:58,135,9633,9087,1146,BABY,FN,y,,,
1608,GECO,13478/99,2021-06-18 8:27:59,135,9633,11707,1146,BABY,FN,,,,
1626,GFL,15754/99,2021-06-18 11:11:07,136,7124,4211,1145,BABY,FN,x,,,
1636,RWS,15754/99,2021-06-18 11:11:07,136,7075,6748,1145,BABY,FN,y,,,
1646,RWS,15754/99,2021-06-18 11:11:08,136,7075,9309,1145,BABY,FN,,,,
1618,GFL,1615/1,2021-06-18 11:11:07,136,12436,1718,1145,BABY,FN,x,,,
1647,RP,1615/1,2021-06-18 11:11:08,136,9709,9327,1145,BABY,FN,y,,,
1657,GECO,1615/1,2021-06-18 11:11:08,136,9709,11891,1145,BABY,FN,,,,
1594,GECO,2474/4,2021-06-18 8:27:58,135,25787,6522,1146,BABY,FN,x,,,
1604,GECO,2474/4,2021-06-18 8:27:59,135,25733,9087,1146,BABY,FN,,,,
1613,S&B,2474/4,2021-06-18 8:27:59,135,25733,11707,1146,BABY,FN,y,,,
1576,S&B,4013/00,2021-06-18 8:27:58,135,4366,4039,1146,BABY,FN,,x,,
1586,S&B,4013/00,2021-06-18 8:27:58,135,4366,6686,1146,BABY,FN,,y,,
1596,S&B,4013/00,2021-06-18 8:27:58,135,4366,9169,1146,BABY,FN,,,,
1623,GECO,405/00,2021-06-18 11:11:07,136,25717,1636,1145,BABY,FN,,x,,
1633,GECO,405/00,2021-06-18 11:11:07,136,25799,4200,1145,BABY,FN,,,,
1642,S&B,405/00,2021-06-18 11:11:07,136,23236,6682,1145,BABY,FN,,y,,
1652,S&B,405/00,2021-06-18 11:11:08,136,23154,9245,1145,BABY,FN,,,,
1662,S&B,405/00,2021-06-18 11:11:08,136,23154,11891,1145,BABY,FN,,,,
1615,S&B,4335/4,2021-06-18 11:11:07,136,4364,1555,1145,BABY,FN,,x,,
1625,CBC,4335/4,2021-06-18 11:11:07,136,4364,4118,1145,BABY,FN,,,,
1635,GFL,4335/4,2021-06-18 11:11:07,136,4441,6651,1145,BABY,FN,,y,,
1644,FN,4335/4,2021-06-18 11:11:08,136,1636,9327,1145,BABY,FN,,,,
1654,FN,4335/4,2021-06-18 11:11:08,136,1800,11809,1145,BABY,FN,,,,
1577,WIN,4926/99,2021-06-18 8:27:58,135,7013,4120,1146,BABY,FN,,x,,
1587,WIN,4926/99,2021-06-18 8:27:58,135,7068,6604,1146,BABY,FN,,y,,
1597,WIN,4926/99,2021-06-18 8:27:58,135,6931,9251,1146,BABY,FN,,,,
1570,S&B,5053/98,2021-06-18 8:27:58,135,15090,1555,1146,BABY,FN,,x,,
1599,S&B,5053/98,2021-06-18 8:27:58,135,12316,9195,1146,BABY,FN,,y,,
1609,S&B,5053/98,2021-06-18 8:27:59,135,12361,11707,1146,BABY,FN,,,,
1622,GECO,5449/00,2021-06-18 11:11:07,136,23236,1555,1145,BABY,FN,,x,,
1631,GECO,5449/00,2021-06-18 11:11:07,136,20509,4118,1145,BABY,FN,,,,
1632,GECO,5449/00,2021-06-18 11:11:07,136,23072,4118,1145,BABY,FN,,,,
1641,GFL,5449/00,2021-06-18 11:11:07,136,20509,6682,1145,BABY,FN,,y,,
1651,GECO,5449/00,2021-06-18 11:11:08,136,20590,9245,1145,BABY,FN,,,,
1661,GECO,5449/00,2021-06-18 11:11:08,136,20509,11727,1145,BABY,FN,,,,
1569,GECO,5569/00,2021-06-18 8:27:58,135,12316,1514,1146,BABY,FN,,x,,
1579,GECO,5569/00,2021-06-18 8:27:58,135,12361,4039,1146,BABY,FN,,y,,
1589,GECO,5569/00,2021-06-18 8:27:58,135,12280,6604,1146,BABY,FN,,,,
1582,GFL,6420/99,2021-06-18 8:27:58,135,20275,3957,1146,BABY,FN,,x,,
1592,GFL,6420/99,2021-06-18 8:27:58,135,20521,6604,1146,BABY,FN,,,,
1602,HP,6420/99,2021-06-18 8:27:59,135,20439,9169,1146,BABY,FN,,y,,
1617,GECO,6872/1,2021-06-18 11:11:07,136,9709,1636,1145,BABY,FN,,x,,
1627,FC,6872/1,2021-06-18 11:11:07,136,9709,4200,1145,BABY,FN,,y,,
1637,RP,6872/1,2021-06-18 11:11:07,136,9791,6763,1145,BABY,FN,,,,
1656,GECO,6872/1,2021-06-18 11:11:08,136,7009,11809,1145,BABY,FN,,,,
1580,GFL,7051/98,2021-06-18 8:27:58,135,15008,4039,1146,BABY,FN,,x,,
1590,GECO,7051/98,2021-06-18 8:27:58,135,15008,6604,1146,BABY,FN,,,,
1600,S&B,7051/98,2021-06-18 8:27:59,135,15090,9169,1146,BABY,FN,,y,,
1643,GFL,7144/4,2021-06-18 11:11:08,136,25799,6682,1145,BABY,FN,,,x,
1653,RP,7144/4,2021-06-18 11:11:08,136,25799,9327,1145,BABY,FN,,,,
1663,S&B,7144/4,2021-06-18 11:11:08,136,25881,11891,1145,BABY,FN,,,,
1620,S&B,7516/1,2021-06-18 11:11:07,136,17809,1636,1145,BABY,FN,,,x,
1630,S&B,7516/1,2021-06-18 11:11:07,136,17809,4200,1145,BABY,FN,,,,
1640,S&B,7516/1,2021-06-18 11:11:07,136,17809,6763,1145,BABY,FN,,,,
1565,GECO,7519/99,2021-06-18 8:27:58,135,1637,1392,1146,BABY,FN,,,x,
1575,GFL,7519/99,2021-06-18 8:27:58,135,1555,3957,1146,BABY,FN,,,,
1585,GFL,7519/99,2021-06-18 8:27:58,135,1555,6604,1146,BABY,FN,,,,
1572,GECO,7696/1,2021-06-18 8:27:58,135,20357,1474,1146,BABY,FN,,,x,
1581,CCI,7696/1,2021-06-18 8:27:58,135,17700,4026,1146,BABY,FN,,,,
1591,GECO,7696/1,2021-06-18 8:27:58,135,17792,6604,1146,BABY,FN,,,,
1601,S&B,7696/1,2021-06-18 8:27:59,135,17710,9087,1146,BABY,FN,,,,
1611,GFL,7696/1,2021-06-18 8:27:59,135,17792,11707,1146,BABY,FN,,,,
1639,GECO,8172/00,2021-06-18 11:11:07,136,15163,6682,1145,BABY,FN,,,x,
1649,GFL,8172/00,2021-06-18 11:11:08,136,15163,9245,1145,BABY,FN,,,,
1659,GECO,8172/00,2021-06-18 11:11:08,136,15163,11809,1145,BABY,FN,,,,
1628,FC,8303/98,2021-06-18 11:11:07,136,12354,4200,1145,BABY,FN,,,x,
1638,FC,8303/98,2021-06-18 11:11:07,136,12354,6763,1145,BABY,FN,,,,
1648,FC,8303/98,2021-06-18 11:11:08,136,12518,9327,1145,BABY,FN,,,,
1567,GECO,8463/99,2021-06-18 8:27:58,135,6931,1474,1146,BABY,FN,,,x,
1606,GECO,8463/99,2021-06-18 8:27:59,135,4366,11788,1146,BABY,FN,,,,
1621,GECO,8474/00,2021-06-18 11:11:07,136,20509,1636,1145,BABY,FN,,,x,
1650,GECO,8474/00,2021-06-18 11:11:08,136,17890,9245,1145,BABY,FN,,,,
1660,GECO,8474/00,2021-06-18 11:11:08,136,17890,11891,1145,BABY,FN,,,,
1616,GECO,8981/1,2021-06-18 11:11:07,136,7100,1504,1145,BABY,FN,,,x,
1645,GECO,8981/1,2021-06-18 11:11:08,136,4466,9285,1145,BABY,FN,,,,
1655,GECO,8981/1,2021-06-18 11:11:08,136,4417,11822,1145,BABY,FN,,,,
1568,S&B,9795/00,2021-06-18 8:27:58,135,9633,1474,1146,BABY,FN,,,x,
1578,S&B,9795/00,2021-06-18 8:27:58,135,9551,4039,1146,BABY,FN,,,,
1607,S&B,9795/00,2021-06-18 8:27:59,135,7013,11788,1146,BABY,FN,,,,
1045,S&B,10010/2,2021-06-07 15:42:07,107,25490,9088,1156,GT28,TANFOGLIO,x,,,
1055,GFL,10010/2,2021-06-07 15:42:07,107,25570,11643,1156,GT28,TANFOGLIO,y,,,
1027,GFL,10015/2,2021-06-07 15:42:07,107,4033,6668,1156,GT28,TANFOGLIO,z,,,
1037,S&B,10015/2,2021-06-07 15:42:07,107,4033,9169,1156,GT28,TANFOGLIO,,,,
1047,GECO,10015/2,2021-06-07 15:42:07,107,4033,11804,1156,GT28,TANFOGLIO,,,,
629,S&B,10043/03,2021-05-19 10:57:23,78,9567,6830,1161,GT28,TANFOGLIO,x,,,
639,S&B,10043/03,2021-05-19 10:57:23,78,9484,9401,1161,GT28,TANFOGLIO,z,,,
649,S&B,10043/03,2021-05-19 10:57:23,78,9567,11890,1161,GT28,TANFOGLIO,y,,,
613,RP,10069/03,2021-05-19 10:57:23,78,20268,1631,1161,GT28,TANFOGLIO,x,,,
623,S&B,10069/03,2021-05-19 10:57:23,78,20268,4203,1161,GT28,TANFOGLIO,y,,,
652,GFL,10069/03,2021-05-19 10:57:23,78,17724,11890,1161,GT28,TANFOGLIO,z,,,
731,GFL,10332/02,2021-05-24 10:52:45,82,15228,6756,1135,GT28,TANFOGLIO,x,,,
741,GFL,10332/02,2021-05-24 10:52:45,82,15173,9248,1135,GT28,TANFOGLIO,y,,,
751,GFL,10332/02,2021-05-24 10:52:46,82,15311,11878,1135,GT28,TANFOGLIO,z,,,
945,S&B,10363/02,2021-05-27 15:47:39,93,25964,9245,1135,GT28,TANFOGLIO,,,,
955,S&B,10363/02,2021-05-27 15:47:39,93,25964,11875,1135,GT28,TANFOGLIO,,,,
734,S&B,10456/02,2021-05-24 10:52:45,82,23230,6673,1135,GT28,TANFOGLIO,x,,,
744,S&B,10456/02,2021-05-24 10:52:46,82,23230,9248,1135,GT28,TANFOGLIO,y,,,
754,S&B,10456/02,2021-05-24 10:52:46,82,23396,11878,1135,GT28,TANFOGLIO,z,,,
910,S&B,10646/02,2021-05-27 15:47:38,93,12511,1716,1135,GT28,TANFOGLIO,x,,,
911,S&B,10646/02,2021-05-27 15:47:38,93,15169,1716,1135,GT28,TANFOGLIO,z,,,
920,GECO,10646/02,2021-05-27 15:47:38,93,12511,4373,1135,GT28,TANFOGLIO,y,,,
921,S&B,10646/02,2021-05-27 15:47:38,93,15169,4207,1135,GT28,TANFOGLIO,,,,
930,S&B,10646/02,2021-05-27 15:47:39,93,12511,6837,1135,GT28,TANFOGLIO,,,,
940,S&B,10646/02,2021-05-27 15:47:39,93,12511,9411,1135,GT28,TANFOGLIO,,,,
950,GECO,10646/02,2021-05-27 15:47:39,93,12511,11958,1135,GT28,TANFOGLIO,,,,
757,GECO,1079/02,2021-05-24 13:42:35,83,4210,1551,1135,GT28,TANFOGLIO,x,,,
786,WIN,1079/02,2021-05-24 13:42:35,83,1551,9333,1135,GT28,TANFOGLIO,y,,,
796,S&B,1079/02,2021-05-24 13:42:35,83,1551,12047,1135,GT28,TANFOGLIO,z,,,
627,HP,10796/03,2021-05-19 10:57:23,78,4203,6830,1161,GT28,TANFOGLIO,x,,,
637,HP,10796/03,2021-05-19 10:57:23,78,4120,9401,1161,GT28,TANFOGLIO,y,,,
647,HP,10796/03,2021-05-19 10:57:23,78,4203,11973,1161,GT28,TANFOGLIO,z,,,
1008,HP,10802/2,2021-06-07 15:42:07,107,6668,1479,1156,GT28,TANFOGLIO,,,,
1018,S&B,10802/2,2021-06-07 15:42:07,107,6668,3953,1156,GT28,TANFOGLIO,,,,
660,S&B,10807/03,2021-05-19 13:53:15,79,12195,1421,1235,GT28,TANFOGLIO,,x,,
670,S&B,10807/03,2021-05-19 13:53:15,79,12182,4079,1199,GT28,TANFOGLIO,,y,,
699,S&B,10807/03,2021-05-19 13:53:15,79,9552,11717,1137,GT28,TANFOGLIO,,,,
1062,HP,10812/2,2021-06-08 9:07:52,108,1402,1321,1159,GT28,TANFOGLIO,,x,,
1072,GFL,10812/2,2021-06-08 9:07:52,108,1321,3883,1159,GT28,TANFOGLIO,,y,,
1112,GFL,10812/2,2021-06-08 9:45:41,108,1360,6536,1159,GT28,TANFOGLIO,,,,
858,RP,10940/03,2021-05-27 14:54:48,91,6667,1565,1161,GT28,TANFOGLIO,,x,,
868,GECO,10940/03,2021-05-27 14:54:48,91,6667,3968,1161,GT28,TANFOGLIO,,,,
887,S&B,10940/03,2021-05-27 14:54:48,91,3968,9150,1161,GT28,TANFOGLIO,,,,
897,WIN,10940/03,2021-05-27 14:54:49,91,3968,11714,1161,GT28,TANFOGLIO,,y,,
1071,GFL,10943/4,2021-06-08 9:07:52,108,25481,1321,1159,GT28,TANFOGLIO,,x,,
1081,GFL,10943/4,2021-06-08 9:07:52,108,25724,3883,1159,GT28,TANFOGLIO,,,,
1110,S&B,10943/4,2021-06-08 9:07:52,108,22919,11810,1159,GT28,TANFOGLIO,,y,,
878,S&B,10946/03,2021-05-27 14:54:48,91,6667,6613,1161,GT28,TANFOGLIO,,x,,
713,S&B,11/02,2021-05-24 10:52:45,82,20517,1467,1135,GT28,TANFOGLIO,,x,,
723,S&B,11/02,2021-05-24 10:52:45,82,20517,4042,1135,GT28,TANFOGLIO,,y,,
733,S&B,11/02,2021-05-24 10:52:45,82,20600,6673,1135,GT28,TANFOGLIO,,,,
743,S&B,11/02,2021-05-24 10:52:45,82,20600,9165,1135,GT28,TANFOGLIO,,,,
607,GECO,11136/03,2021-05-19 10:57:23,78,4120,1714,1161,GT28,TANFOGLIO,,x,,
617,S&B,11136/03,2021-05-19 10:57:23,78,4120,4286,1161,GT28,TANFOGLIO,,y,,
646,S&B,11136/03,2021-05-19 10:57:23,78,1548,11890,1161,GT28,TANFOGLIO,,,,
369,S&B,1114/03,2021-05-13 14:22:42,68,4101,1489,1228,GT28,TANFOGLIO,,x,,
370,S&B,1114/03,2021-05-13 14:22:42,68,1666,11753,1247,GT28,TANFOGLIO,,,,
396,G.F.L,1114/03,2021-05-13 14:22:42,68,1572,9245,1213,GT28,TANFOGLIO,,y,,
860,S&B,11141/03,2021-05-27 14:54:48,91,12119,1404,1161,GT28,TANFOGLIO,,x,,
889,HP,11141/03,2021-05-27 14:54:49,91,9393,9150,1161,GT28,TANFOGLIO,,y,,
899,S&B,11141/03,2021-05-27 14:54:49,91,9312,11714,1161,GT28,TANFOGLIO,,,,
615,S&B,11146/03,2021-05-19 10:57:23,78,25467,1631,1161,GT28,TANFOGLIO,,x,,
644,GFL,11146/03,2021-05-19 10:57:23,78,23006,9318,1161,GT28,TANFOGLIO,,y,,
654,GECO,11146/03,2021-05-19 10:57:23,78,23006,11973,1161,GT28,TANFOGLIO,,,,
665,GFL,11170/03,2021-05-19 13:53:15,79,25653,1407,1137,GT28,TANFOGLIO,,,x,
675,GECO,11170/03,2021-05-19 13:53:15,79,25788,3870,1137,GT28,TANFOGLIO,,,,
704,LE,11170/03,2021-05-19 13:53:15,79,23082,11636,1137,GT28,TANFOGLIO,,,,
633,WIN,11222/03,2021-05-19 10:57:23,78,20351,6747,1161,GT28,TANFOGLIO,,,x,
643,WIN,11222/03,2021-05-19 10:57:23,78,20268,9318,1161,GT28,TANFOGLIO,,,,
653,S&B,11222/03,2021-05-19 10:57:23,78,20351,11890,1161,GT28,TANFOGLIO,,,,
673,S&B,11236/03,2021-05-19 13:53:15,79,20271,4096,1191,GT28,TANFOGLIO,,,x,
683,HP,11236/03,2021-05-19 13:53:15,79,20268,6603,1137,GT28,TANFOGLIO,,,,
663,GECO,11244/03,2021-05-19 13:53:15,79,20268,1488,1137,GT28,TANFOGLIO,,,,
692,HP,11244/03,2021-05-19 13:53:15,79,17724,9173,1137,GT28,TANFOGLIO,,,,
702,HP,11244/03,2021-05-19 13:53:15,79,17643,11717,1137,GT28,TANFOGLIO,,,,
862,MRP,11362/03,2021-05-27 14:54:48,91,17571,1404,1161,GT28,TANFOGLIO,,,x,
872,MRP,11362/03,2021-05-27 14:54:48,91,17490,3968,1161,GT28,TANFOGLIO,,,,
901,MRP,11362/03,2021-05-27 14:54:49,91,14764,11633,1161,GT28,TANFOGLIO,,,,
436,GECO,1141/3,2021-05-14 13:16:46,70,1492,9249,1163,GT28,TANFOGLIO,,,x,
446,GECO,1141/3,2021-05-14 13:16:46,70,1410,11880,1163,GT28,TANFOGLIO,,,,
413,GECO,1147/3,2021-05-14 13:16:45,70,20298,1461,1212,GT28,TANFOGLIO,,,x,
423,S&B,1147/3,2021-05-14 13:16:45,70,20311,4019,1292,GT28,TANFOGLIO,,,,
433,LE,1147/3,2021-05-14 13:16:46,70,20479,6538,1173,GT28,TANFOGLIO,,,,
443,GFL,1147/3,2021-05-14 13:16:46,70,20441,9134,1233,GT28,TANFOGLIO,,,,
508,CBC,1149/03,2021-05-17 11:08:56,75,3973,1315,1154,GT28,TANFOGLIO,,,x,
537,CBC,1149/03,2021-05-17 11:08:57,75,1396,9154,1154,GT28,TANFOGLIO,,,,
547,GFL,1149/03,2021-05-17 11:08:57,75,1396,11650,1154,GT28,TANFOGLIO,,,,
1091,GFL,11540/4,2021-06-08 9:07:52,108,25643,6687,1159,GT28,TANFOGLIO,,,x,
1101,GFL,11540/4,2021-06-08 9:07:52,108,25562,9168,1159,GT28,TANFOGLIO,,,,
1111,S&B,11540/4,2021-06-08 9:07:52,108,25481,11810,1159,GT28,TANFOGLIO,,,,
626,GFL,11549/03,2021-05-19 10:57:23,78,1493,6830,1161,GT28,TANFOGLIO,,,x,
636,GFL,11549/03,2021-05-19 10:57:23,78,1548,9401,1161,GT28,TANFOGLIO,,,,
375,HP,11638/03,2021-05-13 14:22:42,68,25637,11804,1254,GT28,TANFOGLIO,,,,
403,Geco,11638/03,2021-05-13 14:22:42,68,25675,9164,1197,GT28,TANFOGLIO,,,,
625,GECO,11664/03,2021-05-19 10:57:23,78,25632,4203,1161,GT28,TANFOGLIO,,,x,
635,HP,11664/03,2021-05-19 10:57:23,78,25632,6747,1161,GT28,TANFOGLIO,,,,
645,S&B,11664/03,2021-05-19 10:57:23,78,25632,9235,1161,GT28,TANFOGLIO,,,,
655,HP,11664/03,2021-05-19 10:57:23,78,25715,11890,1161,GT28,TANFOGLIO,,,,
923,S&B,11836/02,2021-05-27 15:47:38,93,20511,4124,1135,GT28,TANFOGLIO,x,,,
933,S&B,11836/02,2021-05-27 15:47:39,93,20511,6754,1135,GT28,TANFOGLIO,y,,,
943,S&B,11836/02,2021-05-27 15:47:39,93,20594,9245,1135,GT28,TANFOGLIO,z,,,
606,RP,11890/03,2021-05-19 10:57:22,78,1493,1797,1161,GT28,TANFOGLIO,,,,
616,S&B,11890/03,2021-05-19 10:57:23,78,1493,4286,1161,GT28,TANFOGLIO,,,,
767,GECO,12/02,2021-05-24 13:42:35,83,4210,4210,1135,GT28,TANFOGLIO,x,,,
777,GECO,12/02,2021-05-24 13:42:35,83,4348,6758,1135,GT28,TANFOGLIO,y,,,
787,HP,12/02,2021-05-24 13:42:35,83,4348,9333,1135,GT28,TANFOGLIO,z,,,
669,GECO,12076/03,2021-05-19 13:53:15,79,9499,4079,1137,GT28,TANFOGLIO,a,,,
679,S&B,12076/03,2021-05-19 13:53:15,79,9547,6664,1137,GT28,TANFOGLIO,b,,,
689,S&B,12076/03,2021-05-19 13:53:15,79,9552,9173,1137,GT28,TANFOGLIO,,,,
712,PMC,12349/02,2021-05-24 10:52:45,82,17970,1634,1135,GT28,TANFOGLIO,a,,,
722,GFL,12349/02,2021-05-24 10:52:45,82,17886,4209,1135,GT28,TANFOGLIO,b,,,
732,FC,12349/02,2021-05-24 10:52:45,82,17886,6673,1135,GT28,TANFOGLIO,,,,
742,HP,12349/02,2021-05-24 10:52:45,82,17803,9331,1135,GT28,TANFOGLIO,,,,
752,GFL,12349/02,2021-05-24 10:52:46,82,17970,11878,1135,GT28,TANFOGLIO,,,,
759,HP,1242/02,2021-05-24 13:42:35,83,9638,1551,1135,GT28,TANFOGLIO,a,,,
769,S&B,1242/02,2021-05-24 13:42:35,83,9638,4127,1135,GT28,TANFOGLIO,b,,,
779,S&B,1242/02,2021-05-24 13:42:35,83,9721,6758,1135,GT28,TANFOGLIO,,,,
789,S&B,1242/02,2021-05-24 13:42:35,83,9721,9389,1135,GT28,TANFOGLIO,,,,
1053,RP,12571/2,2021-06-07 15:42:07,107,20193,11723,1156,GT28,TANFOGLIO,a,,,
1070,HP,12571/4,2021-06-08 9:07:52,108,22839,1321,1159,GT28,TANFOGLIO,b,,,
1080,GECO,12571/4,2021-06-08 9:07:52,108,22839,3964,1159,GT28,TANFOGLIO,,,,
1090,S&B,12571/4,2021-06-08 9:07:52,108,22839,6606,1159,GT28,TANFOGLIO,,,,
1100,HP,12571/4,2021-06-08 9:07:52,108,22839,9168,1159,GT28,TANFOGLIO,,,,
1109,GFL,12571/4,2021-06-08 9:07:52,108,20115,11729,1159,GT28,TANFOGLIO,,,,
1063,GECO,12789/4,2021-06-08 9:07:52,108,4045,1402,1159,GT28,TANFOGLIO,a,,,
1102,GECO,12789/4,2021-06-08 9:07:52,108,1402,11729,1159,GT28,TANFOGLIO,b,,,
1114,GECO,12789/4,2021-06-08 9:45:41,108,1434,9110,1159,GT28,TANFOGLIO,,,,
406,RP,12940/3,2021-05-14 13:16:45,70,1467,1436,1204,GT28,TANFOGLIO,a,,,
416,RP,12940/3,2021-05-14 13:16:45,70,1329,4041,1160,GT28,TANFOGLIO,b,,,
426,RP,12940/3,2021-05-14 13:16:45,70,1410,6591,1174,GT28,TANFOGLIO,,,,
1014,RP,12982/2,2021-06-07 15:42:07,107,22828,1318,1156,GT28,TANFOGLIO,,,,
1024,RP,12982/2,2021-06-07 15:42:07,107,22828,3872,1156,GT28,TANFOGLIO,,,,
963,GFL,13/02,2021-05-28 8:49:21,98,20132,1233,1153,GT28,TANFOGLIO,a,,,
973,GECO,13/02,2021-05-28 8:49:21,98,20115,3791,1153,GT28,TANFOGLIO,b,,,
983,GFL,13/02,2021-05-28 8:49:21,98,20132,6353,1153,GT28,TANFOGLIO,,,,
710,S&B,13058/02,2021-05-24 10:52:45,82,12432,1634,1135,GT28,TANFOGLIO,a,,,
